

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 28 13:29:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
   165  0000                     _PORTE	set	3972
   166  0000                     _PORTEbits	set	3972
   167  0000                     _TRISA	set	3986
   168  0000                     _TRISB	set	3987
   169  0000                     _TRISBbits	set	3987
   170  0000                     _TRISC	set	3988
   171  0000                     _TRISCbits	set	3988
   172  0000                     _TRISD	set	3989
   173  0000                     _TRISE	set	3990
   174  000877                     __stringdata:
   175                           	opt stack 0
   176  000877                     STR_9:
   177  000877  49                 	db	73	;'I'
   178  000878  6E                 	db	110	;'n'
   179  000879  74                 	db	116	;'t'
   180  00087A  65                 	db	101	;'e'
   181  00087B  67                 	db	103	;'g'
   182  00087C  65                 	db	101	;'e'
   183  00087D  72                 	db	114	;'r'
   184  00087E  20                 	db	32
   185  00087F  3D                 	db	61	;'='
   186  000880  20                 	db	32
   187  000881  25                 	db	37
   188  000882  64                 	db	100	;'d'
   189  000883  00                 	db	0
   190  000884  46                 	db	70	;'F'
   191  000885  6C                 	db	108	;'l'
   192  000886  6F                 	db	111	;'o'
   193  000887  61                 	db	97	;'a'
   194  000888  74                 	db	116	;'t'
   195  000889  20                 	db	32
   196  00088A  3D                 	db	61	;'='
   197  00088B  20                 	db	32
   198  00088C  25                 	db	37
   199  00088D  66                 	db	102	;'f'
   200  00088E  00                 	db	0
   201  00088F                     STR_6:
   202  00088F  4D                 	db	77	;'M'
   203  000890  6F                 	db	111	;'o'
   204  000891  72                 	db	114	;'r'
   205  000892  65                 	db	101	;'e'
   206  000893  20                 	db	32
   207  000894  52                 	db	82	;'R'
   208  000895  69                 	db	105	;'i'
   209  000896  67                 	db	103	;'g'
   210  000897  68                 	db	104	;'h'
   211  000898  74                 	db	116	;'t'
   212  000899  00                 	db	0
   213  00089A                     STR_4:
   214  00089A  4D                 	db	77	;'M'
   215  00089B  6F                 	db	111	;'o'
   216  00089C  72                 	db	114	;'r'
   217  00089D  65                 	db	101	;'e'
   218  00089E  20                 	db	32
   219  00089F  4C                 	db	76	;'L'
   220  0008A0  65                 	db	101	;'e'
   221  0008A1  66                 	db	102	;'f'
   222  0008A2  74                 	db	116	;'t'
   223  0008A3  00                 	db	0
   224  0008A4                     STR_2:
   225  0008A4  47                 	db	71	;'G'
   226  0008A5  6F                 	db	111	;'o'
   227  0008A6  20                 	db	32
   228  0008A7  61                 	db	97	;'a'
   229  0008A8  68                 	db	104	;'h'
   230  0008A9  65                 	db	101	;'e'
   231  0008AA  61                 	db	97	;'a'
   232  0008AB  64                 	db	100	;'d'
   233  0008AC  00                 	db	0
   234  0008AD                     STR_1:
   235  0008AD  49                 	db	73	;'I'
   236  0008AE  4E                 	db	78	;'N'
   237  0008AF  49                 	db	73	;'I'
   238  0008B0  43                 	db	67	;'C'
   239  0008B1  49                 	db	73	;'I'
   240  0008B2  4F                 	db	79	;'O'
   241  0008B3  00                 	db	0
   242  0008B4                     __end_of__stringdata:
   243                           	opt stack 0
   244                           
   245                           ; #config settings
   246  0008B4  00                 	db	0	; dummy byte at the end
   247  0000                     
   248                           	psect	cinit
   249  0025C4                     __pcinit:
   250                           	opt stack 0
   251  0025C4                     start_initialization:
   252                           	opt stack 0
   253  0025C4                     __initialization:
   254                           	opt stack 0
   255  0025C4                     end_of_initialization:
   256                           	opt stack 0
   257  0025C4                     __end_of__initialization:
   258                           	opt stack 0
   259  0025C4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   260  0025C6  6EF8               	movwf	tblptru,c
   261  0025C8  0100               	movlb	0
   262  0025CA  EFD3  F012         	goto	_main	;jump to C main() function
   263                           tblptru	equ	0xFF8
   264                           
   265                           	psect	cstackBANK0
   266  000060                     __pcstackBANK0:
   267                           	opt stack 0
   268  000060                     _sprintf$1281:
   269                           	opt stack 0
   270                           
   271                           ; 3 bytes @ 0x0
   272  000060                     	ds	3
   273  000063                     _sprintf$754:
   274                           	opt stack 0
   275                           
   276                           ; 4 bytes @ 0x3
   277  000063                     	ds	4
   278  000067                     sprintf@vd:
   279                           	opt stack 0
   280                           
   281                           ; 4 bytes @ 0x7
   282  000067                     	ds	4
   283  00006B                     sprintf@vd_756:
   284                           	opt stack 0
   285                           
   286                           ; 4 bytes @ 0xB
   287  00006B                     	ds	4
   288  00006F                     sprintf@ap:
   289                           	opt stack 0
   290                           
   291                           ; 2 bytes @ 0xF
   292  00006F                     	ds	2
   293  000071                     sprintf@flag:
   294                           	opt stack 0
   295                           
   296                           ; 2 bytes @ 0x11
   297  000071                     	ds	2
   298  000073                     sprintf@integ:
   299                           	opt stack 0
   300                           
   301                           ; 3 bytes @ 0x13
   302  000073                     	ds	3
   303  000076                     sprintf@prec:
   304                           	opt stack 0
   305                           
   306                           ; 2 bytes @ 0x16
   307  000076                     	ds	2
   308  000078                     sprintf@_val:
   309                           	opt stack 0
   310                           
   311                           ; 5 bytes @ 0x18
   312  000078                     	ds	5
   313  00007D                     sprintf@exp:
   314                           	opt stack 0
   315                           
   316                           ; 2 bytes @ 0x1D
   317  00007D                     	ds	2
   318  00007F                     sprintf@fval:
   319                           	opt stack 0
   320                           
   321                           ; 3 bytes @ 0x1F
   322  00007F                     	ds	3
   323  000082                     sprintf@c:
   324                           	opt stack 0
   325                           
   326                           ; 1 bytes @ 0x22
   327  000082                     	ds	1
   328  000083                     Lcd_Write_Integer@s:
   329                           	opt stack 0
   330                           
   331                           ; 20 bytes @ 0x23
   332  000083                     	ds	20
   333                           tblptru	equ	0xFF8
   334                           
   335                           	psect	cstackCOMRAM
   336  000001                     __pcstackCOMRAM:
   337                           	opt stack 0
   338  000001                     ?_getCNY70Value:
   339                           	opt stack 0
   340  000001                     ?___awmod:
   341                           	opt stack 0
   342  000001                     ?___ftpack:
   343                           	opt stack 0
   344  000001                     ?___ftneg:
   345                           	opt stack 0
   346  000001                     ?__tdiv_to_l_:
   347                           	opt stack 0
   348  000001                     ?__div_to_l_:
   349                           	opt stack 0
   350  000001                     ?___lldiv:
   351                           	opt stack 0
   352  000001                     Lcd_Port@a:
   353                           	opt stack 0
   354  000001                     Pause_ms@x:
   355                           	opt stack 0
   356  000001                     ___awmod@dividend:
   357                           	opt stack 0
   358  000001                     __div_to_l_@f1:
   359                           	opt stack 0
   360  000001                     ___ftpack@arg:
   361                           	opt stack 0
   362  000001                     __tdiv_to_l_@f1:
   363                           	opt stack 0
   364  000001                     ___ftge@ff1:
   365                           	opt stack 0
   366  000001                     ___ftneg@f1:
   367                           	opt stack 0
   368  000001                     ___lldiv@dividend:
   369                           	opt stack 0
   370                           
   371                           ; 4 bytes @ 0x0
   372  000001                     	ds	1
   373  000002                     ??_Lcd_Cmd:
   374  000002                     Lcd_Write_Char@temp:
   375                           	opt stack 0
   376                           
   377                           ; 1 bytes @ 0x1
   378  000002                     	ds	1
   379  000003                     Lcd_Cmd@a:
   380                           	opt stack 0
   381  000003                     Lcd_Write_Char@y:
   382                           	opt stack 0
   383  000003                     Pause_ms@i:
   384                           	opt stack 0
   385  000003                     ___awmod@divisor:
   386                           	opt stack 0
   387                           
   388                           ; 2 bytes @ 0x2
   389  000003                     	ds	1
   390  000004                     ??_Lcd_Init:
   391  000004                     Lcd_Set_Cursor@b:
   392                           	opt stack 0
   393  000004                     Lcd_Write_Char@a:
   394                           	opt stack 0
   395  000004                     ___ftpack@exp:
   396                           	opt stack 0
   397  000004                     __div_to_l_@f2:
   398                           	opt stack 0
   399  000004                     __tdiv_to_l_@f2:
   400                           	opt stack 0
   401  000004                     ___ftge@ff2:
   402                           	opt stack 0
   403                           
   404                           ; 3 bytes @ 0x3
   405  000004                     	ds	1
   406  000005                     Lcd_Set_Cursor@a:
   407                           	opt stack 0
   408  000005                     Pause_seg@x:
   409                           	opt stack 0
   410  000005                     ___awmod@counter:
   411                           	opt stack 0
   412  000005                     ___ftpack@sign:
   413                           	opt stack 0
   414  000005                     Lcd_Write_String@a:
   415                           	opt stack 0
   416  000005                     ___lldiv@divisor:
   417                           	opt stack 0
   418                           
   419                           ; 4 bytes @ 0x4
   420  000005                     	ds	1
   421  000006                     ??___ftpack:
   422  000006                     Lcd_Set_Cursor@z:
   423                           	opt stack 0
   424  000006                     Pause_seg@i:
   425                           	opt stack 0
   426  000006                     ___awmod@sign:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0x5
   430  000006                     	ds	1
   431  000007                     ??_Lcd_Write_String:
   432  000007                     ??__tdiv_to_l_:
   433  000007                     ??__div_to_l_:
   434  000007                     ??___ftge:
   435  000007                     ?___awdiv:
   436                           	opt stack 0
   437  000007                     Lcd_Set_Cursor@y:
   438                           	opt stack 0
   439  000007                     ___awdiv@dividend:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x6
   443  000007                     	ds	1
   444  000008                     Lcd_Set_Cursor@temp:
   445                           	opt stack 0
   446                           
   447                           ; 1 bytes @ 0x7
   448  000008                     	ds	1
   449  000009                     ?___lltoft:
   450                           	opt stack 0
   451  000009                     Lcd_Write_String@i:
   452                           	opt stack 0
   453  000009                     ___awdiv@divisor:
   454                           	opt stack 0
   455  000009                     ___lldiv@quotient:
   456                           	opt stack 0
   457  000009                     ___lltoft@c:
   458                           	opt stack 0
   459                           
   460                           ; 4 bytes @ 0x8
   461  000009                     	ds	1
   462  00000A                     __tdiv_to_l_@quot:
   463                           	opt stack 0
   464                           
   465                           ; 4 bytes @ 0x9
   466  00000A                     	ds	1
   467  00000B                     ??_mcu_init:
   468  00000B                     ___awdiv@counter:
   469                           	opt stack 0
   470  00000B                     __div_to_l_@quot:
   471                           	opt stack 0
   472                           
   473                           ; 4 bytes @ 0xA
   474  00000B                     	ds	1
   475  00000C                     ___awdiv@sign:
   476                           	opt stack 0
   477  00000C                     mcu_init@i:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0xB
   481  00000C                     	ds	1
   482  00000D                     ??___lltoft:
   483  00000D                     ___lldiv@counter:
   484                           	opt stack 0
   485  00000D                     ___awdiv@quotient:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0xC
   489  00000D                     	ds	1
   490  00000E                     ?___llmod:
   491                           	opt stack 0
   492  00000E                     __tdiv_to_l_@cntr:
   493                           	opt stack 0
   494  00000E                     ___llmod@dividend:
   495                           	opt stack 0
   496                           
   497                           ; 4 bytes @ 0xD
   498  00000E                     	ds	1
   499  00000F                     ?___wmul:
   500                           	opt stack 0
   501  00000F                     __div_to_l_@cntr:
   502                           	opt stack 0
   503  00000F                     __tdiv_to_l_@exp1:
   504                           	opt stack 0
   505  00000F                     ___wmul@multiplier:
   506                           	opt stack 0
   507                           
   508                           ; 2 bytes @ 0xE
   509  00000F                     	ds	1
   510  000010                     __div_to_l_@exp1:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0xF
   514  000010                     	ds	1
   515  000011                     ___lltoft@exp:
   516                           	opt stack 0
   517  000011                     ___wmul@multiplicand:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x10
   521  000011                     	ds	1
   522  000012                     ___llmod@divisor:
   523                           	opt stack 0
   524                           
   525                           ; 4 bytes @ 0x11
   526  000012                     	ds	1
   527  000013                     ___wmul@product:
   528                           	opt stack 0
   529                           
   530                           ; 2 bytes @ 0x12
   531  000013                     	ds	2
   532  000015                     ?___ftmul:
   533                           	opt stack 0
   534  000015                     ___ftmul@f1:
   535                           	opt stack 0
   536                           
   537                           ; 3 bytes @ 0x14
   538  000015                     	ds	1
   539  000016                     ___llmod@counter:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x15
   543  000016                     	ds	2
   544  000018                     ___ftmul@f2:
   545                           	opt stack 0
   546                           
   547                           ; 3 bytes @ 0x17
   548  000018                     	ds	3
   549  00001B                     ??___ftmul:
   550                           
   551                           ; 0 bytes @ 0x1A
   552  00001B                     	ds	3
   553  00001E                     ___ftmul@exp:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x1D
   557  00001E                     	ds	1
   558  00001F                     ___ftmul@f3_as_product:
   559                           	opt stack 0
   560                           
   561                           ; 3 bytes @ 0x1E
   562  00001F                     	ds	3
   563  000022                     ___ftmul@cntr:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x21
   567  000022                     	ds	1
   568  000023                     ___ftmul@sign:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x22
   572  000023                     	ds	1
   573  000024                     ?_fround:
   574                           	opt stack 0
   575  000024                     ?_scale:
   576                           	opt stack 0
   577                           
   578                           ; 3 bytes @ 0x23
   579  000024                     	ds	3
   580  000027                     _fround$1279:
   581                           	opt stack 0
   582  000027                     _scale$1280:
   583                           	opt stack 0
   584                           
   585                           ; 3 bytes @ 0x26
   586  000027                     	ds	3
   587  00002A                     scale@scl:
   588                           	opt stack 0
   589  00002A                     _fround$1278:
   590                           	opt stack 0
   591                           
   592                           ; 3 bytes @ 0x29
   593  00002A                     	ds	1
   594  00002B                     ?___fttol:
   595                           	opt stack 0
   596  00002B                     ___fttol@f1:
   597                           	opt stack 0
   598                           
   599                           ; 3 bytes @ 0x2A
   600  00002B                     	ds	2
   601  00002D                     fround@prec:
   602                           	opt stack 0
   603                           
   604                           ; 1 bytes @ 0x2C
   605  00002D                     	ds	1
   606  00002E                     ?___ftadd:
   607                           	opt stack 0
   608  00002E                     ___ftadd@f1:
   609                           	opt stack 0
   610                           
   611                           ; 3 bytes @ 0x2D
   612  00002E                     	ds	1
   613  00002F                     ??___fttol:
   614                           
   615                           ; 0 bytes @ 0x2E
   616  00002F                     	ds	2
   617  000031                     ___ftadd@f2:
   618                           	opt stack 0
   619                           
   620                           ; 3 bytes @ 0x30
   621  000031                     	ds	3
   622  000034                     ??___ftadd:
   623  000034                     ___fttol@sign1:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0x33
   627  000034                     	ds	1
   628  000035                     ___fttol@lval:
   629                           	opt stack 0
   630                           
   631                           ; 4 bytes @ 0x34
   632  000035                     	ds	2
   633  000037                     ___ftadd@sign:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x36
   637  000037                     	ds	1
   638  000038                     ___ftadd@exp2:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x37
   642  000038                     	ds	1
   643  000039                     ___ftadd@exp1:
   644                           	opt stack 0
   645  000039                     ___fttol@exp1:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x38
   649  000039                     	ds	1
   650  00003A                     ?___ftsub:
   651                           	opt stack 0
   652  00003A                     ___ftsub@f1:
   653                           	opt stack 0
   654                           
   655                           ; 3 bytes @ 0x39
   656  00003A                     	ds	3
   657  00003D                     ___ftsub@f2:
   658                           	opt stack 0
   659                           
   660                           ; 3 bytes @ 0x3C
   661  00003D                     	ds	3
   662  000040                     ?_sprintf:
   663                           	opt stack 0
   664  000040                     sprintf@sp:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0x3F
   668  000040                     	ds	2
   669  000042                     sprintf@f:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0x41
   673  000042                     	ds	5
   674  000047                     ??_sprintf:
   675                           
   676                           ; 0 bytes @ 0x46
   677  000047                     	ds	6
   678  00004D                     Lcd_Write_Integer@a:
   679                           	opt stack 0
   680                           
   681                           ; 2 bytes @ 0x4C
   682  00004D                     	ds	2
   683  00004F                     ??_RobotControl:
   684  00004F                     
   685                           ; 0 bytes @ 0x4E
   686  00004F                     	ds	2
   687  000051                     RobotControl@sensed:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0x50
   691  000051                     	ds	2
   692  000053                     tblptru	equ	0xFF8
   693                           
   694                           ; 0 bytes @ 0x52
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 18 in file "main line follower.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  sensed          2    0        int 
   705 ;; Return value:  Size  Location     Type
   706 ;;		None               void
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   714 ;;      Params:         0       0       0       0       0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels required when called:    6
   720 ;; This function calls:
   721 ;;		_Pause_seg
   722 ;;		_RobotControl
   723 ;;		_mcu_init
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           	psect	text0
   730  0025A6                     __ptext0:
   731                           	opt stack 0
   732  0025A6                     _main:
   733                           	opt stack 25
   734                           
   735                           ;main line follower.c: 19: int sensed;
   736                           ;main line follower.c: 20: mcu_init();
   737                           
   738                           ;incstack = 0
   739  0025A6  ECED  F00E         	call	_mcu_init	;wreg free
   740  0025AA                     l2906:
   741                           
   742                           ;main line follower.c: 22: RobotControl();
   743  0025AA  EC8A  F00E         	call	_RobotControl	;wreg free
   744                           
   745                           ;main line follower.c: 23: Pause_seg(1);
   746  0025AE  0E01               	movlw	1
   747  0025B0  ECFD  F011         	call	_Pause_seg
   748  0025B4  D7FA               	goto	l2906
   749  0025B6                     __end_of_main:
   750                           	opt stack 0
   751                           tblptru	equ	0xFF8
   752                           
   753 ;; *************** function _mcu_init *****************
   754 ;; Defined at:
   755 ;;		line 4 in file "funciones.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  i               2   11[COMRAM] int 
   760 ;; Return value:  Size  Location     Type
   761 ;;		None               void
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   769 ;;      Params:         0       0       0       0       0       0       0       0       0
   770 ;;      Locals:         2       0       0       0       0       0       0       0       0
   771 ;;      Temps:          1       0       0       0       0       0       0       0       0
   772 ;;      Totals:         3       0       0       0       0       0       0       0       0
   773 ;;Total ram usage:        3 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    3
   776 ;; This function calls:
   777 ;;		_Lcd_Clear
   778 ;;		_Lcd_Init
   779 ;;		_Lcd_Set_Cursor
   780 ;;		_Lcd_Write_String
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           	psect	text1
   787  001DDA                     __ptext1:
   788                           	opt stack 0
   789  001DDA                     _mcu_init:
   790                           	opt stack 27
   791                           
   792                           ;funciones.c: 7: INTCON =0X00;
   793                           
   794                           ;incstack = 0
   795  001DDA  0E00               	movlw	0
   796  001DDC  6EF2               	movwf	intcon,c	;volatile
   797                           
   798                           ;funciones.c: 8: TRISD = 0x00;
   799  001DDE  0E00               	movlw	0
   800  001DE0  6E95               	movwf	3989,c	;volatile
   801                           
   802                           ;funciones.c: 9: TRISE = 0x00;
   803  001DE2  0E00               	movlw	0
   804  001DE4  6E96               	movwf	3990,c	;volatile
   805                           
   806                           ;funciones.c: 10: PORTEbits.RE1=0;
   807  001DE6  9284               	bcf	3972,1,c	;volatile
   808                           
   809                           ;funciones.c: 11: ADCON1bits.PCFG=0b1111;
   810  001DE8  80C1               	bsf	4033,0,c	;volatile
   811  001DEA  82C1               	bsf	4033,1,c	;volatile
   812  001DEC  84C1               	bsf	4033,2,c	;volatile
   813  001DEE  86C1               	bsf	4033,3,c	;volatile
   814                           
   815                           ;funciones.c: 12: Lcd_Init();
   816  001DF0  EC3B  F011         	call	_Lcd_Init	;wreg free
   817                           
   818                           ;funciones.c: 13: Lcd_Clear();
   819  001DF4  ECDB  F012         	call	_Lcd_Clear	;wreg free
   820                           
   821                           ;funciones.c: 14: Lcd_Set_Cursor(1,1);
   822  001DF8  0E01               	movlw	1
   823  001DFA  6E04               	movwf	Lcd_Set_Cursor@b,c
   824  001DFC  0E01               	movlw	1
   825  001DFE  ECD5  F011         	call	_Lcd_Set_Cursor
   826                           
   827                           ;funciones.c: 15: TRISA = TRISB = TRISC = TRISD = 0;
   828  001E02  0E00               	movlw	0
   829  001E04  6E95               	movwf	3989,c	;volatile
   830  001E06  CF95 FF94          	movff	3989,3988	;volatile
   831  001E0A  CF94 FF93          	movff	3988,3987	;volatile
   832  001E0E  CF93 FF92          	movff	3987,3986	;volatile
   833                           
   834                           ;funciones.c: 18: int i = 0;
   835  001E12  0E00               	movlw	0
   836  001E14  6E0D               	movwf	mcu_init@i+1,c
   837  001E16  0E00               	movlw	0
   838  001E18  6E0C               	movwf	mcu_init@i,c
   839                           
   840                           ;funciones.c: 19: _delay((unsigned long)((40)*(4000000/4000.0)));
